Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"EVERYTHING",0,0,0,0,0,"",,577
"FOLDER",0,0,0,1,0,"folder:",,582
"EXECUTABLE",0,0,0,1,0,"ext:bat;cmd;exe;msi;msp;scr","exe",581
"Excel",0,0,0,0,0,"ext:csv;xls;xlsm;xlsx;",,600
"word",0,0,0,0,0,"ext:docx",,599
"COMPRESSED",0,0,0,1,0,"ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip","zip",
"iniファイル",0,0,0,0,0,"ext:ini;",,585
"DOCUMENT",0,0,0,1,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",580
"PICTURE",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;wmf","pic",592
"VIDEO",0,0,0,1,0,"ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4b;m4p;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;ts;vob;vp6;webm;wm;wmp;wmv","video",
"markdown",0,0,0,0,0,"ext:md;",,
"KV STUDIO",0,0,0,0,0,"ext:kpr;kpz;",,
"pdf",0,0,0,0,0,"ext:pdf;",,1360
"xml",0,0,0,0,0,"ext:xml;",,
"powerpoint",0,0,0,0,0,"ext:pptx;",,1616
"dll",0,0,0,0,0,"ext:dll;",,1348
